Date,regime_causal,regime_viterbi,regime_effective,proba_0,proba_1,proba_2,confidence,is_uncertain
2023-04-26,0,0,0,0.999999984816746,1.51832540312355e-08,2.8381878557678243e-17,0.999999984816746,False
2023-04-27,0,0,0,0.9999999885422121,1.145778800207494e-08,8.490196871561491e-17,0.9999999885422121,False
2023-04-28,0,0,0,0.9999999968082143,3.1917855451080804e-09,1.1804003556785936e-16,0.9999999968082143,False
2023-05-01,0,0,0,0.9999999961859822,3.814016818099409e-09,7.834699934643158e-16,0.9999999961859822,False
2023-05-02,0,0,0,0.9999999946913074,5.30869206287484e-09,3.7299287370235137e-16,0.9999999946913074,False
2023-05-03,0,0,0,0.9999999963541562,3.645843781215326e-09,4.4284722886912616e-17,0.9999999963541562,False
2023-05-04,0,0,0,0.9999999954960179,4.503982058088063e-09,2.3340089812790787e-17,0.9999999954960179,False
2023-05-05,0,0,0,0.9999999877102536,1.2289746340296131e-08,5.742577325480265e-18,0.9999999877102536,False
2023-05-08,0,0,0,0.9999999804824055,1.9517594596181456e-08,8.593603614412863e-19,0.9999999804824055,False
2023-05-09,0,0,0,0.9999999439049172,5.6095082723910653e-08,2.2986665717595247e-18,0.9999999439049172,False
2023-05-10,0,0,0,0.9999997336729168,2.663270831082402e-07,3.18643955759672e-18,0.9999997336729168,False
2023-05-11,0,0,0,0.9999997914976813,2.0850231889016165e-07,1.5082275777166193e-19,0.9999997914976813,False
2023-05-12,0,0,0,0.9999994747020936,5.252979063386258e-07,6.2364450814845946e-21,0.9999994747020936,False
2023-05-15,0,0,0,0.9999978410012421,2.158998757767543e-06,8.363636679024497e-22,0.9999978410012421,False
2023-05-16,0,0,0,0.9999982304724013,1.7695275988108048e-06,1.55579283420155e-23,0.9999982304724013,False
2023-05-17,0,0,0,0.9999949955533236,5.004446676453637e-06,7.545043518386814e-24,0.9999949955533236,False
2023-05-18,0,0,0,0.9999672684460963,3.2731553903682546e-05,3.0905217497502714e-24,0.9999672684460963,False
2023-05-19,0,0,0,0.9997519238420065,0.00024807615799353597,8.306051342559302e-24,0.9997519238420065,False
2023-05-22,0,0,0,0.9987940050159737,0.001205994984026395,4.5761079936000596e-24,0.9987940050159737,False
2023-05-23,0,0,0,0.9987339972383248,0.0012660027616752628,8.956929038310845e-25,0.9987339972383248,False
2023-05-24,0,0,0,0.9992197878098198,0.0007802121901801595,2.7566634341412677e-25,0.9992197878098198,False
2023-05-25,0,0,0,0.9994863792751497,0.0005136207248503427,1.2140327092747367e-25,0.9994863792751497,False
2023-05-26,0,0,0,0.9998409155817416,0.0001590844182583702,2.098512858516542e-26,0.9998409155817416,False
2023-05-30,0,0,0,0.9999757304468253,2.4269553174749392e-05,3.0285217889522988e-28,0.9999757304468253,False
2023-05-31,0,0,0,0.9999989832500819,1.0167499181069468e-06,3.697741326067538e-30,0.9999989832500819,False
2023-06-01,0,0,0,0.9999999192062691,8.079373103550089e-08,9.944847625300507e-34,0.9999999192062691,False
2023-06-02,0,0,0,0.9999999941905453,5.809454624594886e-09,9.914666581668798e-38,0.9999999941905453,False
2023-06-05,0,0,0,0.9999999995641615,4.3583854674239847e-10,1.72066356931362e-40,0.9999999995641615,False
2023-06-06,0,0,0,0.999999999921382,7.861803450196963e-11,1.2341494569740858e-43,0.999999999921382,False
2023-06-07,0,0,0,0.9999999999667701,3.3229761129928705e-11,1.5643590679267755e-45,0.9999999999667701,False
2023-06-08,0,0,0,0.99999999998057,1.943004537555879e-11,1.2253827155357762e-45,0.99999999998057,False
2023-06-09,0,0,0,0.9999999999703915,2.960852935742182e-11,6.52901836824023e-47,0.9999999999703915,False
2023-06-12,0,0,0,0.9999999999647524,3.524767488669801e-11,4.603716349836078e-47,0.9999999999647524,False
2023-06-13,0,0,0,0.999999999773401,2.2659895098874313e-10,1.1042857107383958e-46,0.999999999773401,False
2023-06-14,0,0,0,0.9999999998274334,1.7256654776748372e-10,5.1714767571224255e-48,0.9999999998274334,False
2023-06-15,0,0,0,0.9999999998240094,1.7599058525419364e-10,8.340822937437524e-50,0.9999999998240094,False
2023-06-16,0,0,0,0.9999999998623061,1.3769383872046834e-10,2.8558287195096924e-52,0.9999999998623061,False
2023-06-20,0,0,0,0.9999999999696019,3.0398199292024664e-11,1.404286680519742e-54,0.9999999999696019,False
2023-06-21,0,0,0,0.9999999999904752,9.524726790717156e-12,7.713178957715798e-57,0.9999999999904752,False
2023-06-22,0,0,0,0.9999999999932512,6.748846791065885e-12,3.725641992825891e-57,0.9999999999932512,False
2023-06-23,0,0,0,0.999999999995342,4.65803937450614e-12,1.1597056399969466e-56,0.999999999995342,False
2023-06-26,0,0,0,0.9999999999958122,4.187664244307771e-12,3.6904265998623252e-56,0.9999999999958122,False
2023-06-27,0,0,0,0.999999999994718,5.2820038447559214e-12,3.054133726995996e-56,0.999999999994718,False
2023-06-28,0,0,0,0.9999999999924816,7.518449877781427e-12,1.1041082468340756e-56,0.9999999999924816,False
2023-06-29,0,0,0,0.9999999999830202,1.6979708699904544e-11,2.630791303984913e-57,0.9999999999830202,False
2023-06-30,0,0,0,0.9999999999566933,4.330680143881866e-11,3.0173084765809154e-58,0.9999999999566933,False
2023-07-03,0,0,0,0.9999999999087024,9.129760499246523e-11,1.8285788989391312e-59,0.9999999999087024,False
2023-07-05,0,0,0,0.9999999998288573,1.7114264261166163e-10,7.235080257378314e-61,0.9999999998288573,False
2023-07-06,0,0,0,0.9999999993800028,6.199970866216042e-10,4.25526198546143e-61,0.9999999993800028,False
2023-07-07,0,0,0,0.9999999969206539,3.0793460834937706e-09,8.284422744457166e-61,0.9999999969206539,False
2023-07-10,0,0,0,0.9999999752007489,2.479925107115961e-08,4.226601452831913e-60,0.9999999752007489,False
2023-07-11,0,0,0,0.9999998674462764,1.32553723553243e-07,2.70145013042182e-60,0.9999998674462764,False
2023-07-12,0,0,0,0.9999993596392469,6.403607530693804e-07,9.67336548811018e-61,0.9999993596392469,False
2023-07-13,0,0,0,0.9999987610439107,1.2389560893663275e-06,4.015499271226032e-62,0.9999987610439107,False
2023-07-14,0,0,0,0.9999977499227715,2.2500772284817515e-06,2.7613593458398577e-63,0.9999977499227715,False
2023-07-17,0,0,0,0.9999946215532965,5.378446703381291e-06,1.1013257292908571e-63,0.9999946215532965,False
2023-07-18,0,0,0,0.9999781938236646,2.1806176335349762e-05,3.846937839114597e-62,0.9999781938236646,False
2023-07-19,0,0,0,0.9999792936527612,2.070634723879538e-05,2.383536069307997e-61,0.9999792936527612,False
2023-07-20,0,0,0,0.9999873641299698,1.26358700301961e-05,3.447394601551954e-61,0.9999873641299698,False
2023-07-21,0,0,0,0.9999954739084256,4.526091574509537e-06,2.7217787130142764e-61,0.9999954739084256,False
2023-07-24,0,0,0,0.9999986162124197,1.3837875803355788e-06,5.038355475394714e-61,0.9999986162124197,False
2023-07-25,0,0,0,0.999998497663681,1.5023363190256612e-06,3.6506057590453694e-61,0.999998497663681,False
2023-07-26,0,0,0,0.9999959175675445,4.082432455571316e-06,2.5831999428593416e-60,0.9999959175675445,False
2023-07-27,0,0,0,0.9999841811107781,1.5818889221755863e-05,6.836027741664846e-58,0.9999841811107781,False
2023-07-28,0,0,0,0.999718017001526,0.00028198299847396265,2.942122916956955e-53,0.999718017001526,False
2023-07-31,0,0,0,0.9990535836076937,0.0009464163923063711,1.9163567662734762e-49,0.9990535836076937,False
2023-08-01,0,0,0,0.9987054018453283,0.0012945981546718009,2.351478713124456e-46,0.9987054018453283,False
2023-08-02,0,0,0,0.9978207878843118,0.002179212115688078,7.782311794922814e-43,0.9978207878843118,False
2023-08-03,0,0,0,0.9966933793307092,0.0033066206692906577,4.993374183086623e-39,0.9966933793307092,False
2023-08-04,0,0,0,0.9967799180767812,0.0032200819232188903,5.580290921467219e-37,0.9967799180767812,False
2023-08-07,0,0,0,0.9916390355192901,0.008360964480709896,9.020286929445153e-35,0.9916390355192901,False
2023-08-08,0,0,0,0.9877190741855627,0.012280925814437387,1.3214810680467514e-33,0.9877190741855627,False
2023-08-09,0,0,0,0.9839124391062795,0.0160875608937205,1.1451638969468622e-31,0.9839124391062795,False
2023-08-10,0,1,0,0.9701722477302794,0.029827752269720526,1.8863075417382054e-29,0.9701722477302794,False
2023-08-11,0,1,0,0.9095219047809404,0.09047809521905947,3.463718511046729e-27,0.9095219047809404,False
2023-08-14,0,1,1,0.5035813058982725,0.4964186941017275,2.501482739925249e-25,0.5035813058982725,True
2023-08-15,1,1,1,0.03162249281679379,0.9683775071832063,2.4371637664816082e-24,0.9683775071832063,False
2023-08-16,1,1,1,0.0003032511994940517,0.999696748800506,2.2636613683789905e-22,0.999696748800506,False
2023-08-17,1,1,1,1.5940587417783327e-05,0.9999840594125823,4.1623185211519116e-20,0.9999840594125823,False
2023-08-18,1,1,1,1.2748371964904902e-05,0.999987251628035,2.089731270702402e-17,0.999987251628035,False
2023-08-21,1,1,1,9.981746253482249e-06,0.9999900182537449,1.763920566854871e-15,0.9999900182537449,False
2023-08-22,1,1,1,1.630415392584219e-05,0.9999836958459642,1.0981800106649127e-13,0.9999836958459642,False
2023-08-23,1,1,1,3.7239057328427786e-05,0.9999627609179564,2.471503784307113e-11,0.9999627609179564,False
2023-08-24,1,1,1,0.0004074008861827123,0.9995925956881487,3.425668390432996e-09,0.9995925956881487,False
2023-08-25,1,1,1,0.0019031999339960133,0.9980965790465999,2.2101940409642532e-07,0.9980965790465999,False
2023-08-28,1,1,1,0.010769380976759578,0.9892276587998946,2.9602233457884457e-06,0.9892276587998946,False
2023-08-29,1,1,1,0.026998572744578866,0.9729612193975025,4.0207857918673795e-05,0.9729612193975025,False
2023-08-30,1,1,1,0.058658576819420015,0.9408104786544551,0.0005309445261250484,0.9408104786544551,False
2023-08-31,1,2,1,0.10170384820676967,0.8929113323192964,0.0053848194739341,0.8929113323192964,False
2023-09-01,1,2,1,0.048931151481464194,0.8822505941921984,0.06881825432633755,0.8822505941921984,False
2023-09-05,2,2,2,0.0012214151197515696,0.3528098826484847,0.6459687022317637,0.6459687022317637,False
2023-09-06,2,2,2,8.119507961395847e-07,0.004814837281864127,0.9951843507673397,0.9951843507673397,False
2023-09-07,2,2,2,1.2398131221328834e-08,8.444762815368857e-06,0.9999915428390534,0.9999915428390534,False
2023-09-08,2,2,2,9.37838285867191e-10,1.685796867620855e-06,0.9999983132652941,0.9999983132652941,False
2023-09-11,2,2,2,3.7274528546653024e-10,1.4210423778733212e-06,0.9999985785848768,0.9999985785848768,False
2023-09-12,2,2,2,2.6715847761963154e-10,4.654484788236197e-07,0.9999995342843628,0.9999995342843628,False
2023-09-13,2,2,2,6.624314449079688e-10,2.705916398705514e-07,0.9999997287459287,0.9999997287459287,False
2023-09-14,2,2,2,1.123040162213127e-09,3.009007128320243e-07,0.9999996979762471,0.9999996979762471,False
2023-09-15,2,2,2,6.720306743866646e-09,4.027017221955398e-07,0.999999590577971,0.999999590577971,False
2023-09-18,2,2,2,1.867084477386174e-08,5.296546414216745e-07,0.9999994516745139,0.9999994516745139,False
2023-09-19,2,2,2,6.122863877056343e-08,8.303379902179994e-07,0.999999108433371,0.999999108433371,False
2023-09-20,2,2,2,3.1031330288731073e-07,4.4859644281199113e-07,0.9999992410902543,0.9999992410902543,False
2023-09-21,2,2,2,2.118917400131941e-06,1.1053789326192277e-06,0.9999967757036672,0.9999967757036672,False
2023-09-22,2,2,2,6.732667902098503e-06,1.0300356532634424e-06,0.9999922372964447,0.9999922372964447,False
2023-09-25,2,2,2,6.758149136906776e-06,3.622643672251289e-06,0.9999896192071909,0.9999896192071909,False
2023-09-26,2,2,2,4.491377064843964e-06,7.754387442956855e-06,0.9999877542354921,0.9999877542354921,False
2023-09-27,2,2,2,1.1248850609315321e-06,1.6559193274445424e-05,0.9999823159216646,0.9999823159216646,False
2023-09-28,2,2,2,2.801742960162035e-07,9.918718970003447e-06,0.999989801106734,0.999989801106734,False
2023-09-29,2,2,2,1.1502154505993704e-07,3.7402734220378344e-06,0.9999961447050328,0.9999961447050328,False
2023-10-02,2,2,2,4.310558497857443e-08,1.702296341748997e-06,0.9999982545980732,0.9999982545980732,False
2023-10-03,2,2,2,4.1007822922326786e-08,7.389825906808161e-07,0.9999992200095864,0.9999992200095864,False
2023-10-04,2,2,2,1.7400372925537023e-08,2.3215022248908806e-07,0.9999997504494046,0.9999997504494046,False
2023-10-05,2,2,2,7.695071687642201e-09,9.238569667705142e-08,0.9999998999192317,0.9999998999192317,False
2023-10-06,2,2,2,7.48304505729101e-09,8.6156935611998e-08,0.9999999063600192,0.9999999063600192,False
2023-10-09,2,2,2,1.2610378469951897e-08,4.69880057468806e-08,0.9999999404016158,0.9999999404016158,False
2023-10-10,2,2,2,6.737359449666369e-08,2.015576370358898e-08,0.9999999124706419,0.9999999124706419,False
2023-10-11,2,2,2,2.461438229281374e-07,7.061449004690725e-09,0.999999746794728,0.999999746794728,False
2023-10-12,2,2,2,8.843245278833659e-07,5.438007886679278e-09,0.9999991102374642,0.9999991102374642,False
2023-10-13,2,2,2,3.7645650241909865e-07,3.0989216461914855e-09,0.999999620444576,0.999999620444576,False
2023-10-16,2,2,2,2.8614347189731286e-07,9.366779677750878e-09,0.9999997044897485,0.9999997044897485,False
2023-10-17,2,2,2,1.2245919308018748e-07,3.78069802686096e-08,0.9999998397338267,0.9999998397338267,False
2023-10-18,2,2,2,1.6150304807299644e-08,1.125197723392546e-07,0.9999998713299229,0.9999998713299229,False
2023-10-19,2,2,2,6.468969733945746e-09,8.243155066738173e-07,0.9999991692155236,0.9999991692155236,False
2023-10-20,2,2,2,4.011304082117668e-09,3.779694802061517e-06,0.9999962162938939,0.9999962162938939,False
2023-10-23,2,2,2,3.9351646184616155e-09,1.92260222450982e-05,0.9999807700425902,0.9999807700425902,False
2023-10-24,2,2,2,6.996562945745387e-09,0.00011231398500552313,0.9998876790184316,0.9998876790184316,False
2023-10-25,2,2,2,6.83853883736369e-09,0.000682597534173939,0.9993173956272873,0.9993173956272873,False
2023-10-26,2,1,2,1.5717081893044648e-08,0.0039583415669263025,0.9960416427159917,0.9960416427159917,False
2023-10-27,2,1,2,1.3534695900858705e-08,0.02489550312560755,0.9751044833396966,0.9751044833396966,False
2023-10-30,2,1,2,1.0294827414354107e-08,0.3212326621399645,0.6787673275652081,0.6787673275652081,False
2023-10-31,1,1,1,6.852041024098518e-10,0.9588688344647213,0.041131164850074585,0.9588688344647213,False
2023-11-01,1,1,1,1.3379064611488692e-10,0.9996989109106875,0.00030108895552178667,0.9996989109106875,False
2023-11-02,1,1,1,2.989496878737939e-11,0.9999938442549416,6.155715163362916e-06,0.9999938442549416,False
2023-11-03,1,1,1,9.305178511594032e-12,0.9999973499888803,2.6500018144536053e-06,0.9999973499888803,False
2023-11-06,1,1,1,2.7215468471132156e-12,0.9999991007186186,8.992786598507746e-07,0.9999991007186186,False
2023-11-07,1,1,1,1.1811546817807755e-12,0.9999997123808512,2.8761796779066975e-07,0.9999997123808512,False
2023-11-08,1,1,1,1.421129115276641e-12,0.999999874963993,1.2503458602387033e-07,0.999999874963993,False
2023-11-09,1,1,1,1.0094620549177067e-12,0.9999999455062748,5.44927159014692e-08,0.9999999455062748,False
2023-11-10,1,1,1,1.2356988096176322e-12,0.9999999731074453,2.6891319060351575e-08,0.9999999731074453,False
2023-11-13,1,1,1,1.370072399211106e-12,0.9999999862155668,1.378306321024292e-08,0.9999999862155668,False
2023-11-14,1,1,1,9.80515892823961e-13,0.999999993464376,6.534643385005966e-09,0.999999993464376,False
2023-11-15,1,1,1,9.989312608247547e-13,0.9999999918822159,8.116785246662519e-09,0.9999999918822159,False
2023-11-16,1,1,1,1.2003130206114125e-12,0.9999999765380773,2.3460722356360285e-08,0.9999999765380773,False
2023-11-17,1,1,1,2.562884648474419e-12,0.9999999696408306,3.035660660279163e-08,0.9999999696408306,False
2023-11-20,1,1,1,5.055310668816101e-12,0.9999999360333588,6.396158583376216e-08,0.9999999360333588,False
2023-11-21,1,1,1,1.5676408694352327e-11,0.9999997942572191,2.0572710451505758e-07,0.9999997942572191,False
2023-11-22,1,1,1,4.593625524008767e-11,0.9999991657711103,8.341829532747262e-07,0.9999991657711103,False
2023-11-24,1,1,1,9.542248532746319e-11,0.9999966166137553,3.383290822278108e-06,0.9999966166137553,False
2023-11-27,1,1,1,1.2534557004860826e-10,0.9999966004595643,3.39941509005097e-06,0.9999966004595643,False
2023-11-28,1,1,1,1.2306789891783778e-10,0.9999963396470163,3.6602299157106127e-06,0.9999963396470163,False
2023-11-29,1,1,1,2.0469547711370677e-10,0.9999964567553628,3.5430399417518897e-06,0.9999964567553628,False
2023-11-30,1,1,1,1.5999795410214278e-10,0.9999957204667329,4.279373269097244e-06,0.9999957204667329,False
2023-12-01,1,1,1,1.9991330084973612e-10,0.9999954908364779,4.508963608736802e-06,0.9999954908364779,False
2023-12-04,1,1,1,4.0399385781811504e-10,0.9999918344751625,8.165120843811017e-06,0.9999918344751625,False
2023-12-05,1,1,1,1.449653947986856e-09,0.999992225586353,7.772963992865516e-06,0.999992225586353,False
2023-12-06,1,1,1,1.198792172861365e-08,0.9999934766576121,6.511354466320796e-06,0.9999934766576121,False
2023-12-07,1,1,1,9.053760492257373e-08,0.9999933815309044,6.527931490790415e-06,0.9999933815309044,False
2023-12-08,1,1,1,3.9700228453975305e-07,0.9999943440166771,5.258981038333977e-06,0.9999943440166771,False
2023-12-11,1,1,1,3.008162924001527e-06,0.999989314819718,7.677017358194337e-06,0.999989314819718,False
2023-12-12,1,1,1,1.549483431808151e-05,0.999969866743528,1.4638422154032105e-05,0.999969866743528,False
2023-12-13,1,1,1,0.0001706901480347359,0.99971286064627,0.00011644920569538074,0.99971286064627,False
2023-12-14,1,1,1,0.004727404256170725,0.9942229103790323,0.001049685364796969,0.9942229103790323,False
2023-12-15,1,0,1,0.2044192375978628,0.7692737459734348,0.026307016428702628,0.7692737459734348,False
2023-12-18,0,0,0,0.9590396998297646,0.008338732297625056,0.0326215678726104,0.9590396998297646,False
2023-12-19,0,0,0,0.9903150553761779,1.3566917103259665e-06,0.009683587932111699,0.9903150553761779,False
2023-12-20,0,0,0,0.9969258329846392,3.8571411393198806e-08,0.003074128443949351,0.9969258329846392,False
2023-12-21,0,0,0,0.997976365782636,7.097253727068676e-09,0.002023627120110361,0.997976365782636,False
2023-12-22,0,0,0,0.9979702034674566,1.9055358183676894e-09,0.0020297946270074977,0.9979702034674566,False
2023-12-26,0,0,0,0.9978807073588372,2.990356057998684e-10,0.002119292342127145,0.9978807073588372,False
2023-12-27,0,0,0,0.9989351708012177,2.4819479459870277e-11,0.0010648291739628116,0.9989351708012177,False
2023-12-28,0,2,0,0.9972841887089064,4.732083303428136e-12,0.0027158112863616686,0.9972841887089064,False
2023-12-29,0,2,0,0.9895598891153259,1.3895956364828057e-12,0.01044011088328459,0.9895598891153259,False
2024-01-02,0,2,0,0.9310788567100421,4.06843165802423e-13,0.06892114328955098,0.9310788567100421,False
2024-01-03,2,2,2,0.39363879872157626,5.623741431094348e-14,0.6063612012783676,0.6063612012783676,False
2024-01-04,2,2,2,0.005775952395400242,1.893794428435042e-15,0.9942240476045978,0.9942240476045978,False
2024-01-05,2,2,2,1.699132122554026e-05,8.94198963646346e-16,0.9999830086787735,0.9999830086787735,False
2024-01-08,2,2,2,1.1289300935191585e-06,6.511651108021615e-16,0.9999988710699059,0.9999988710699059,False
2024-01-09,2,2,2,2.01618558100929e-07,2.0475818276621788e-16,0.9999997983814417,0.9999997983814417,False
2024-01-10,2,2,2,2.4351414334357756e-08,6.518310702611038e-17,0.9999999756485857,0.9999999756485857,False
2024-01-11,2,2,2,7.196517997637671e-09,4.022544587495946e-17,0.999999992803482,0.999999992803482,False
2024-01-12,2,2,2,3.7152897490478872e-09,3.334415089996547e-17,0.9999999962847101,0.9999999962847101,False
2024-01-16,2,2,2,3.2984222157524807e-09,7.628481017467629e-17,0.9999999967015778,0.9999999967015778,False
2024-01-17,2,2,2,3.651359012302904e-09,1.3077794445651522e-16,0.9999999963486408,0.9999999963486408,False
2024-01-18,2,2,2,4.563292277029429e-09,1.7409425241094018e-16,0.9999999954367076,0.9999999954367076,False
2024-01-19,2,2,2,3.4152557212568774e-09,1.3037652784862317e-16,0.9999999965847441,0.9999999965847441,False
2024-01-22,2,2,2,2.180636002810653e-09,1.403566086466707e-16,0.9999999978193639,0.9999999978193639,False
2024-01-23,2,2,2,8.45184196657358e-10,1.2175844849234779e-16,0.9999999991548156,0.9999999991548156,False
